"排名","代號","名稱","成交","漲跌價","漲跌幅","持股資料年度","政府機構(%)","政府機構增減","僑外投資(%)","僑外投資增減","本國金融機構(%)","本國金融機構增減","本國法人(%)","本國法人增減","本國個人(%)","本國個人增減","庫藏股票(%)","庫藏股票增減"
"301",="3006","晶豪科","157","-7","-4.27","2021","0.31","+0.08","13.8","-2.88","4.62","+3.46","11.4","-0.11","69.9","-0.56","0","0"
"302",="3703","欣陸","25.35","-0.1","-0.39","2021","0.45","+0.06","20","-1.06","4.58","+3.74","41.1","-1","33.9","-1.74","0","0"
"303",="1701","中化","22.4","-0.1","-0.44","2021","0","0","9.5","-0.09","4.56","+0.12","20.6","+0.59","65.4","-0.62","0","0"
"304",="1710","東聯","22.75","-0.65","-2.78","2021","0.03","-0.07","9.11","-0.6","4.55","-1.9","50.3","-0.62","36","+3.17","0","0"
"305",="6155","鈞寶","25.4","-0.1","-0.39","2021","0","0","0.59","-1.92","4.51","-0.04","29.1","-0.05","65.8","+2.01","0","0"
"306",="2845","遠東銀","10.75","-0.1","-0.92","2021","0.44","+0.05","10.6","-1.74","4.5","+0.44","50.8","+0.05","33.7","+1.19","0","0"
"307",="3714","富采","79","-0.1","-0.13","2021","6.45","","17.5","","4.49","","14.1","","57.5","","0",""
"308",="2441","超豐","80","-1.7","-2.08","2021","1.2","+0.66","17","+1.76","4.46","-6.52","49.9","+0.73","27.5","+3.37","0","0"
"309",="8261","富鼎","114","+1","+0.88","2021","0","0","10.4","-16","4.45","+4.45","6.37","-1.14","78.8","+12.6","0","0"
"310",="3092","鴻碩","55.6","-0.4","-0.71","2021","0","0","1.84","+0.09","4.42","+4.42","18.6","+6.65","75.2","-11.2","0","0"
"311",="9962","有益","16.4","-0.35","-2.09","2021","0","0","0.11","+0.11","4.42","-0.02","24.6","-0.24","70.8","+0.15","0","0"
"312",="2603","長榮","117","-2","-1.68","2021","2.64","-3.96","30.9","+7.69","4.36","-3.24","9.82","-0.37","52.3","-0.13","0","0"
"313",="4931","新盛力","19.3","-0.15","-0.77","2021","0","0","34.6","-1.93","4.36","-0.07","8.87","-0.72","52.2","+2.72","0","0"
"314",="2231","為升","176","-2.5","-1.4","2021","0.07","-0.59","8.19","-0.74","4.34","+1.6","26.7","+0.31","60.7","+0.37","0","-0.95"
"315",="1583","程泰","62.5","+0.2","+0.32","2021","0","0","0.23","+0.18","4.31","+0.04","45.6","+0.64","49.8","-0.86","0","0"
"316",="6488","環球晶","810","+2","+0.25","2021","2.69","+0.55","34.3","+4.04","4.28","+0.1","52","-0.21","6.26","-4.48","0.46","0"
"317",="4557","永新-KY","65.2","0","0","2021","0","0","40.1","-0.4","4.26","+0.29","2.37","-0.08","53.2","+0.19","0","0"
"318",="2542","興富發","46.65","+0.05","+0.11","2021","0.03","-0.11","13.5","-5.3","4.24","+3.58","39.7","+0.69","42.5","+1.14","0","0"
"319",="3675","德微","271.5","+24.5","+9.92","2021","0","0","54.3","-44.6","4.21","+4.21","1.24","+0.09","40.3","+40.3","0","0"
"320",="2915","潤泰全","107.5","-3","-2.71","2021","0.05","-0.79","10.4","-7.5","4.2","-2.3","49.6","+3.46","35.7","+7.12","0","0"
"321",="1737","臺鹽","33.35","-0.1","-0.3","2021","38.9","0","9.63","+0.3","4.19","-0.17","9.42","+0.17","37.9","-0.3","0","0"
"322",="2330","台積電","618","+5","+0.82","2021","6.38","0","74.7","-1.15","4.16","-0.65","3.96","-0.24","10.8","+2.04","0","0"
"323",="3548","兆利","58.5","-1.5","-2.5","2021","0","0","4","-6.86","4.12","+0.88","25.4","-1.07","66.5","+7.06","0","0"
"324",="4743","合一","283","+0.5","+0.18","2021","0","0","11.6","+11","4.09","-0.3","32.6","-6.05","51.8","-4.66","0","0"
"325",="5013","強新","37.8","-0.05","-0.13","2021","0","0","2.87","+0.01","4.09","+0.16","43.8","+1.47","49.2","-1.64","0","0"
"326",="6195","詩肯","53.5","-0.5","-0.93","2021","0","0","46.5","-0.51","4.09","-0.24","7.02","+0.19","42.4","+0.56","0","0"
"327",="6182","合晶","67.3","-0.4","-0.59","2021","0","0","10.7","-0.54","4.09","+0.42","6.79","+1.66","78.4","-1.53","0","0"
"328",="5215","科嘉-KY","72.2","-0.4","-0.55","2021","1.1","+1.1","24.5","-5.63","4.06","-4.58","1.57","+1.23","68.8","+7.88","0","0"
"329",="1515","力山","64","-0.3","-0.47","2021","0","0","11.7","+4.12","4.04","+0.19","30.3","+19.8","53.9","-24.1","0","0"
"330",="6706","惠特","209.5","0","0","2021","0","0","7.02","+2.51","4.03","+4.03","27.3","-5.07","61.7","-1.46","0","0"
"331",="9905","大華","26.3","+0.05","+0.19","2021","0","0","3.06","-0.3","4.01","+0.03","60.3","-0.03","32.7","+0.29","0","0"
"332",="6728","上洋","89.7","+0.1","+0.11","2021","0","0","0.2","+0.2","4","-2.28","39","-0.02","56.8","+2.1","0","0"
"333",="8289","泰藝","36.8","-0.8","-2.13","2021","0","0","1.23","-0.04","3.99","+0.25","13.8","-2.37","81","+2.15","0","0"
"334",="6005","群益證","16.7","-0.1","-0.6","2021","0.37","+0.05","18.6","+0.25","3.98","-2.87","43.7","-0.99","33.4","+3.56","0","0"
"335",="6469","大樹","215","-16.5","-7.13","2021","0","0","3.35","-0.44","3.98","+0.81","41.2","-2.52","51.4","+2.15","0","0"
"336",="2727","王品","141.5","-0.5","-0.35","2021","1.42","+1.42","22","+11.7","3.97","+3.57","11.1","+0.08","57.6","-18.2","3.95","+1.43"
"337",="4207","環泰","13.6","-0.2","-1.45","2021","0","0","0.39","+0.38","3.94","-0.29","29.5","+1.19","66.2","-1.28","0","0"
"338",="2890","永豐金","15.1","-0.1","-0.66","2021","0.65","+0.03","27.1","-4.5","3.92","-0.91","36.2","+1.41","32.1","+3.97","0","0"
"339",="6166","凌華","67","0","0","2021","0.08","-0.07","9.51","-2.8","3.92","-1.98","50.7","-0.69","35.8","+5.53","0","0"
"340",="3122","笙泉","67.8","+2.7","+4.15","2021","0","0","2.1","+2.04","3.89","-0.03","14.8","-5.25","79.2","+5.78","0","-2.54"
"341",="9941","裕融","174","-2","-1.14","2021","0","-0.38","5.42","-0.72","3.89","-0.47","60.1","+0.17","30.6","+1.4","0","0"
"342",="2211","長榮鋼","50.8","-0.7","-1.36","2021","0","","0.27","","3.86","","61.5","","33.7","","0.69",""
"343",="3707","漢磊","156","-1","-0.64","2021","0","0","8.38","+3.94","3.84","+3.34","24.6","-1.95","63.1","-5.32","0","0"
"344",="4953","緯軟","87.1","-0.7","-0.8","2021","0","0","9.12","+4.53","3.84","+0.94","28.9","+0.78","56.7","-7.69","1.44","+1.44"
"345",="6153","嘉聯益","25.8","-0.7","-2.64","2021","0.22","-0.09","9.28","-0.71","3.84","+0.59","25.4","+0.45","61.3","-0.24","0","0"
"346",="5203","訊連","91.3","-0.7","-0.76","2021","1.2","+0.07","17.5","-5.96","3.84","+1.58","22.8","+2.45","54.7","+3.04","0","-1.18"
"347",="2723","美食-KY","122.5","-3.5","-2.78","2021","0.35","+0.26","61.9","+9.14","3.83","+0.31","4.21","+0.32","29.7","-10","0","0"
"348",="8234","新漢","23.55","+0.05","+0.21","2021","0","0","2.31","-1.77","3.82","0","26","+2.48","67.8","-0.71","0","0"
"349",="6142","友勁","11.65","0","0","2021","0","0","5.89","+3.31","3.8","-3.86","45.7","+23.3","44.6","-22.7","0","0"
"350",="6491","晶碩","473","+12.5","+2.71","2021","0","0","14.6","+10.8","3.79","+3.79","49.9","+0.98","31.7","-15.6","0","0"
"351",="4746","台耀","56.6","-0.9","-1.57","2021","0","0","4.07","+1.49","3.79","-2.02","10.6","-3.03","81.5","+3.56","0","0"
"352",="6525","捷敏-KY","100.5","-1.5","-1.47","2021","0","0","14.4","+3.87","3.75","-0.24","52.1","-0.41","29.7","-3.23","0","0"
"353",="4198","欣大健康","6.15","+0.33","+5.67","2021","0","0","16","-0.54","3.73","0","4.73","-8.94","75.5","+9.48","0","0"
"354",="5876","上海商銀","46.75","+0.05","+0.11","2021","0.46","+0.23","56","-0.65","3.73","+1.6","10.3","-0.36","29.5","-0.82","0","0"
"355",="1598","岱宇","62","-0.6","-0.96","2021","0","0","9.8","+1.88","3.71","+3.62","31.4","-3.5","50.3","-0.08","4.78","-1.91"
"356",="4935","茂林-KY","76.5","-1.2","-1.54","2021","3.68","-4.05","25.4","-3.53","3.69","-20","19.1","+2.12","48.2","+25.5","0","0"
"357",="2421","建準","42.55","+3.85","+9.95","2021","0.14","-1.2","22.4","-2.56","3.69","-1.97","19.4","-1.48","54.4","+7.2","0","0"
"358",="3324","雙鴻","178","+2","+1.14","2021","2.96","+2.23","6.09","-1.19","3.69","+1.58","2.7","+1.51","81.7","-6.2","2.91","+2.06"
"359",="4564","元翎","41.4","-0.6","-1.43","2021","0","0","1.53","-0.83","3.63","-0.43","13.8","-2.59","81.1","+3.85","0","0"
"360",="6290","良維","52.8","-0.3","-0.56","2021","0","0","2.84","-2.45","3.61","-3.93","15.4","-6.85","78.1","+13.2","0","0"
"361",="4506","崇友","65.1","-0.2","-0.31","2021","0","0","6.46","-1.36","3.58","-0.03","62.7","-0.03","27.2","+1.42","0","0"
"362",="2344","華邦電","29.7","-0.85","-2.78","2021","1.15","+0.38","22.4","+1.24","3.55","+1.8","29.1","+0.68","43.8","-4.1","0","0"
"363",="8163","達方","42.9","-0.35","-0.81","2021","0.19","-0.17","17.7","+0.96","3.55","+1.76","26.8","+0.38","51.8","-2.93","0","0"
"364",="1730","花仙子","63.6","+0.1","+0.16","2021","0","0","11.4","+2.63","3.55","+0.22","20.9","+2.21","64.2","-5.06","0","0"
"365",="3036","文曄","64.9","-0.4","-0.61","2021","0.16","-0.18","12.1","-12.6","3.53","-2.3","58.8","+45.7","25.4","-30.5","0","0"
"366",="2204","中華","66","-0.4","-0.6","2021","0.72","+0.32","29.2","+0.39","3.51","-3.02","46.2","+0.47","20.3","+1.84","0","0"
"367",="6282","康舒","35.9","-0.1","-0.28","2021","0","0","8.42","-5.99","3.5","+0.53","28.3","-0.2","59.8","+5.67","0","0"
"368",="1903","士紙","72.5","+0.1","+0.14","2021","0","0","14.6","-0.36","3.46","0","42","+0.93","39.9","-0.57","0","0"
"369",="8464","億豐","380","-3","-0.78","2021","0.53","+0.06","44.1","+3.09","3.44","-1.81","7.8","+0.42","44.2","-1.75","0","0"
"370",="6747","亨泰光","334.5","-6","-1.76","2021","0","","0.99","","3.43","","39.2","","56.4","","0",""
"371",="8942","森鉅","68.5","+0.4","+0.59","2021","0","0","23.3","-0.73","3.41","-0.05","10.2","+1.14","62","-0.36","1.15","0"
"372",="4438","廣越","137.5","+2.5","+1.85","2021","0","0","2.28","-2.94","3.41","+1.39","52.5","+0.08","41.8","+1.48","0","0"
"373",="8081","致新","251.5","-3.5","-1.37","2021","2.95","-1.58","26.8","+11.6","3.4","-1.18","25","-0.43","41.9","-8.43","0","0"
"374",="2455","全新","141","+5","+3.68","2021","0.72","-4.81","33.3","+12.9","3.38","-9.43","13.1","+2.15","49.5","-0.76","0","0"
"375",="2103","台橡","32.2","-0.4","-1.23","2021","0.41","+0.34","29.4","-2.98","3.37","+1.56","28.7","+3.51","38.2","-2.42","0","0"
"376",="8926","台汽電","37.65","-0.2","-0.53","2021","27.7","0","6.46","+0.07","3.37","-0.39","16.6","-0.63","45.9","+0.95","0","0"
"377",="1503","士電","54.1","0","0","2021","0.12","0","32","-0.13","3.34","0","43.6","+0.43","21","-0.3","0","0"
"378",="3587","閎康","138.5","+0.5","+0.36","2021","0","0","5.21","+2.32","3.34","0","36.8","-4.3","54.7","+1.99","0","0"
"379",="8155","博智","149","-2.5","-1.65","2021","0","0","0.97","-0.72","3.32","-13.1","43.2","+0.14","52.5","+13.6","0","0"
"380",="3016","嘉晶","143","+13","+10","2021","0","0","1.17","+0.3","3.31","+2.66","63.9","-2.6","31.6","-0.35","0","0"
"381",="4572","駐龍","104","-5","-4.59","2021","0","0","0.9","+0.46","3.27","+0.65","31.6","-2.61","64.2","+1.5","0","0"
"382",="1560","中砂","91","+2.2","+2.48","2021","0","0","13.1","+0.39","3.24","+1.5","20.9","-2.32","62.7","+0.43","0","0"
"383",="4977","眾達-KY","86.3","-0.5","-0.58","2021","0","0","37.5","-1.52","3.22","-7.3","9.54","+1.2","49.7","+7.88","0","-0.26"
"384",="4429","聚紡","40.2","+0.55","+1.39","2021","0","0","0.05","+0.04","3.21","-0.01","62.9","+2.4","33.7","-2.51","0.08","+0.08"
"385",="6531","愛普*","520","-17","-3.17","2021","0","0","14.7","+3.02","3.17","+2.83","38.5","-4.3","43.3","-1.55","0.35","0"
"386",="3041","揚智","39.2","+0.7","+1.82","2021","0","0","9.45","+1.62","3.14","+0.85","0.87","+0.3","85.5","-2","1.07","-0.77"
"387",="5439","高技","64.2","-0.5","-0.77","2021","0","0","3.08","+0.79","3.13","-1.68","9.25","+0.62","84.5","+0.28","0","0"
"388",="4190","佐登-KY","75.1","-1.9","-2.47","2021","0","0","64.3","+0.49","3.13","-2.26","5.1","+0.94","27.4","+0.82","0","0"
"389",="8462","柏文","140.5","-1","-0.71","2021","0","-0.35","2.93","+0.73","3.12","+0.05","35.5","-2.66","58.4","+2.27","0","-0.03"
"390",="1773","勝一","136","-0.5","-0.37","2021","0","-0.05","2.67","+0.08","3.1","-2.8","48.6","+2.74","45.6","+0.02","0","0"
"391",="3551","世禾","69.4","-0.3","-0.43","2021","0","0","5.63","-0.14","3.09","+0.31","20.1","+2.74","71.2","-2.9","0","0"
"392",="6561","是方","285","-2.5","-0.87","2021","0","-0.29","15.6","+4.1","3.06","-3.65","63.4","+0.07","18","-0.23","0","0"
"393",="1521","大億","41.95","-0.25","-0.59","2021","0","0","33.5","-0.14","3.03","-1.44","35.9","-0.3","27.5","+1.87","0","0"
"394",="8938","明安","76.7","-0.5","-0.65","2021","0","0","12.6","+1.69","3.01","+2.32","38.6","+5.75","45.8","-9.76","0","0"
"395",="2880","華南金","20.95","-0.25","-1.18","2021","27.5","-0.18","17.6","-2.33","3.01","+0.01","20.2","-0.17","31.8","+2.68","0","0"
"396",="5603","陸海","30.7","-0.65","-2.07","2021","0","0","9.35","+2.34","3.01","0","16.4","-6.43","71.3","+4.09","0","0"
"397",="2312","金寶","13.65","-0.1","-0.73","2021","0","0","13.6","-2.26","2.98","-8.66","17.4","-0.6","64.1","+12.9","1.94","-1.4"
"398",="2013","中鋼構","50.6","-1.3","-2.5","2021","0","0","9.55","+2.25","2.95","-0.05","47","-2.92","40.5","+0.72","0","0"
"399",="8112","至上","44","-0.35","-0.79","2021","0","0","23","-9.02","2.93","-1.26","8.83","+2.32","65.2","+8.47","0","-0.51"
"400",="4126","太醫","73.1","-1","-1.35","2021","0.19","+0.19","16.6","-10.4","2.91","+1.16","4.65","+1.45","75.7","+7.6","0","0"
"401",="3679","新至陞","83.9","-0.8","-0.94","2021","0","0","15.8","+2.04","2.89","-0.01","42.4","+6.27","38.9","-8.3","0","0"
"402",="6684","安格","203","+6.5","+3.31","2021","0","","4.95","","2.85","","40.2","","51.7","","0.27",""
"403",="9918","欣天然","43.15","-0.4","-0.92","2021","25.8","0","2.24","+0.07","2.83","+0.01","34.2","-0.11","34.9","+0.03","0","0"
"404",="5283","禾聯碩","118","0","0","2021","0","0","4.78","+4.36","2.83","+0.52","37.7","+25.2","54.7","-30","0","0"
"405",="2618","長榮航","27.2","-1.1","-3.89","2021","1.83","+0.54","20.2","-7.49","2.81","+2.25","34.8","-1.94","40.4","+6.63","0","0"
"406",="4120","友華","39","-0.05","-0.13","2021","0","0","6.84","-0.39","2.78","0","46","+2.42","44.4","-2.02","0","0"
"407",="2375","凱美","92.4","+0.4","+0.43","2021","0","0","6.47","+1.58","2.78","+2.59","13.8","+0.69","76.9","-4.86","0.06","0"
"408",="2373","震旦行","89.4","-0.1","-0.11","2021","0","0","1.81","-0.07","2.77","-0.28","76.6","+0.32","18.8","+0.04","0","0"
"409",="2104","國際中橡","26.6","+0.25","+0.95","2021","0","0","14","+1.36","2.77","-0.54","33.5","-1.39","49.8","+0.56","0","0"
"410",="4706","大恭","18.9","0","0","2021","0","0","30.7","+0.05","2.72","-0.39","6","-0.03","60.6","+0.37","0","0"
"411",="6024","群益期","39","-0.1","-0.26","2021","0","0","1.7","-0.65","2.72","+0.1","62","-1.52","33.6","+2.08","0","0"
"412",="2481","強茂","111.5","+5.5","+5.19","2021","0","-0.3","18.8","+7.22","2.72","-2.06","20.1","+1.45","58.2","-6.52","0.21","+0.21"
"413",="4999","鑫禾","41.6","-0.25","-0.6","2021","0","0","5.46","-3.7","2.71","-8.12","10.2","-1.9","81.6","+13.7","0","0"
"414",="2609","陽明","107.5","-2","-1.83","2021","35.4","-12.2","7.91","+2.59","2.7","-2.97","7.68","+2.02","46.3","+10.6","0","0"
"415",="6224","聚鼎","118","-2.5","-2.07","2021","0","0","11.2","-5.82","2.7","+2.26","21.5","-1.87","64.7","+5.43","0","0"
"416",="2849","安泰銀","16.75","0","0","2021","0","0","59","+0.11","2.68","+0.02","36.7","+0.01","1.52","-0.14","0","0"
"417",="6136","富爾特","21.45","+1.95","+10","2021","0","0","4.21","-0.25","2.66","+0.01","3.52","+0.32","89.6","-0.08","0","0"
"418",="4529","淳紳","13.05","+1.15","+9.66","2021","0","0","16.6","-0.4","2.65","+0.88","11.7","+1.09","69.1","-1.57","0","0"
"419",="2063","世鎧","36.8","-0.1","-0.27","2021","0","0","0.73","+0.64","2.58","-0.05","32.4","+0.35","64.3","-0.94","0","0"
"420",="6541","泰福-KY","50.9","+1.1","+2.21","2021","0","0","38.2","-0.98","2.57","-1.04","34.5","-1.8","24.7","+3.82","0","0"
"421",="6781","AES-KY","1460","-25","-1.68","2021","0","","72.3","","2.57","","2.88","","22.3","","0",""
"422",="8050","廣積","39.5","-0.25","-0.63","2021","0","0","3.08","-0.12","2.57","-0.07","35.7","+0.25","55.7","-0.05","2.95","0"
"423",="6104","創惟","188.5","-1.5","-0.79","2021","0","0","2.1","-2.13","2.56","+1.42","4.12","-0.43","91.2","+1.14","0","0"
"424",="3492","長盛","19.3","-0.05","-0.26","2021","0","0","0.54","+0.48","2.53","0","36.4","-0.31","60.6","-0.17","0","0"
"425",="6261","久元","87.1","-1.3","-1.47","2021","0","0","17.6","+5.69","2.53","+0.33","22.2","+0.33","57.6","-6.35","0","0"
"426",="6263","普萊德","68","0","0","2021","0","0","1.93","-0.41","2.53","+0.01","29.1","+0.03","66.4","+0.38","0","0"
"427",="8039","台虹","46.1","-0.05","-0.11","2021","6.56","+3.98","19.9","-2.46","2.53","-2.91","25","+2.7","46","-1.3","0","0"
"428",="1419","新紡","41.55","-0.35","-0.84","2021","0","0","2.3","+0.06","2.52","+0.01","80.2","-0.8","15","+0.72","0","0"
"429",="2881","富邦金","74.8","-1.6","-2.09","2021","18.8","-0.66","25.4","-0.39","2.51","-2.82","28.1","+3.42","25.2","+0.44","0","0"
"430",="4767","誠泰科技","28.85","+0.6","+2.12","2021","0","0","2.8","+0.32","2.51","0","37.8","-2.69","56.9","+2.37","0","0"
"431",="8924","大田","161.5","-1.5","-0.92","2021","0","0","12.9","+5.91","2.48","+0.32","15","+2.8","69.6","-9.03","0","0"
"432",="6605","帝寶","59.3","+0.4","+0.68","2021","0","0","13.3","+1.06","2.48","-0.83","29.8","-0.53","54.3","+0.3","0","0"
"433",="5484","慧友","16.2","+0.2","+1.25","2021","0","0","0.96","+0.47","2.48","0","21.1","+5.21","75.5","-5.69","0","0"
"434",="2353","宏碁","27.65","+0.1","+0.36","2021","0.34","+0.1","42.9","+15.4","2.48","+1.09","4.22","-1.26","50","-14.4","0","-0.88"
"435",="5903","全家","256","+1","+0.39","2021","1.54","-0.34","53.8","+0.33","2.48","+0.06","34.7","-0.05","7.49","0","0","0"
"436",="1762","中化生","62.1","-1","-1.58","2021","0","0","2.92","+0.56","2.45","+2.45","28.1","-0.73","66.5","-2.29","0","0"
"437",="2014","中鴻","32.85","-1.05","-3.1","2021","0","0","9.16","+4.47","2.44","-1.09","45.4","+4.07","43","-7.45","0","0"
"438",="3308","聯德","7.78","-0.06","-0.77","2021","0","0","0.22","+0.13","2.41","0","24.1","-1.13","73.3","+1","0","0"
"439",="3088","艾訊","54.3","0","0","2021","0","-0.06","4.18","-3.93","2.41","-0.01","34.8","+3.16","58.6","+0.85","0","0"
"440",="3015","全漢","42.6","-0.5","-1.16","2021","0","0","12.8","+1.41","2.41","+0.31","23.4","+2.19","61.4","-2.25","0","-1.65"
"441",="3028","增你強","30.5","-0.55","-1.77","2021","0","0","7.43","+2.54","2.4","-0.38","15.7","+1.22","74.5","-3.38","0","0"
"442",="4737","華廣","67.3","+0.1","+0.15","2021","0","0","23.3","-6.85","2.35","-0.03","17.9","+1.95","53.2","+4.96","3.21","-0.04"
"443",="2066","世德","61.4","+0.8","+1.32","2021","0","0","10.2","+0.1","2.35","+0.07","33.7","+0.94","51.7","-2.24","2.05","+1.13"
"444",="6499","益安","66","-0.7","-1.05","2021","0","0","11.7","-0.09","2.34","0","49.7","-1.83","35.7","+1.33","0.59","+0.59"
"445",="3030","德律","57.4","-0.5","-0.86","2021","0","0","18.7","-3.51","2.32","-1.64","13.3","+0.66","65.7","+4.49","0","0"
"446",="6535","順藥","41.05","+1.65","+4.19","2021","0","0","1.13","-0.2","2.28","+2.28","54.9","+3.61","41.7","-5.69","0","0"
"447",="6196","帆宣","149.5","-4","-2.61","2021","0","0","3.04","-1.29","2.27","+0.84","59.8","+0.91","34.9","-0.46","0","0"
"448",="3632","研勤","8.06","-0.14","-1.71","2021","0","0","0.18","+0.01","2.25","+0.74","0.06","+0.02","97.5","-0.76","0","0"
"449",="2610","華航","27.65","-0.7","-2.47","2021","9.59","0","8.84","-4.59","2.23","+0.92","41","-4.81","38.4","+8.49","0","0"
